book_id,stocklevel_used,stocklevel_new
2138,42,11
2139,75,15
2140,53,5
2141,5,47
2142,45,69
2143,99,43
2144,81,7
2145,32,55
2146,82,72
2147,69,84
2148,44,89
2149,8,79
2150,86,62
2151,30,38
2152,84,16
2153,93,50
2154,53,48
2155,48,99
2156,43,90
2157,70,19
2158,32,64
2159,59,19
2160,12,39
2161,95,94
2162,7,68
2163,77,28
2164,58,40
2165,65,21
2166,30,75
2167,85,3
2168,20,39
2169,51,38
2170,17,40
2171,37,49
2172,18,5
2173,82,79
2174,0,68
2175,87,38
2176,84,14
2177,41,6
2178,21,99
2179,75,49
2180,24,98
2181,25,41
2182,40,58
2183,75,69
2184,100,91
2185,44,38
2186,82,42
2187,64,4
2188,44,93
2189,99,63
2190,54,5
2191,9,11
2192,82,88
2193,61,94
2194,51,84
2195,77,89
2196,62,44
2197,97,28
2198,62,80
2199,7,70
2200,23,25
2201,58,51
2202,1,1
2203,34,34
2204,60,8
2205,28,76
2206,93,45
2207,40,58
2208,86,48
2209,36,57
2210,44,69
2211,52,10
2212,72,12
2213,28,71
2214,21,5
2215,32,0
2216,91,18
2217,9,52
2218,41,94
2219,96,64
2220,100,96
2221,47,98
2222,87,52
2223,50,59
2224,94,78
2225,22,99
2226,97,98
2227,54,58
2228,81,55
2229,80,65
2230,99,91
2231,14,52
2232,80,35
2233,93,13
2234,59,81
2235,85,60
2236,88,13
2237,48,32
2238,5,28
2239,30,77
2240,68,40
2241,55,91
2242,24,38
2243,79,22
2244,77,48
2245,53,81
2246,3,29
2247,6,5
2248,11,17
2249,83,67
2250,90,96
2251,32,49
2252,89,28
2253,3,83
2254,43,85
2255,38,66
2256,95,28
2257,14,60
2258,97,67
2259,12,26
2260,73,10
2261,32,30
2262,56,68
2263,53,3
2264,42,34
2265,29,5
2266,28,23
2267,93,92
2268,32,28
2269,95,17
2270,31,61
2271,21,4
2272,82,92
2273,89,0
2274,2,80
2275,30,70
2276,32,12
2277,11,0
2278,43,40
2279,100,34
2280,70,74
2281,11,1
2282,95,17
2283,13,22
2284,96,80
2285,35,45
2286,67,91
2287,75,51
2288,61,52
2289,13,37
2290,14,28
2291,39,93
2292,65,34
2293,73,98
2294,97,81
2295,9,88
2296,11,46
2297,13,73
2298,7,91
2299,80,97
2300,57,21
2301,59,7
2302,74,24
2303,87,16
2304,49,38
2305,79,47
2306,31,11
2307,22,89
2308,14,8
2309,96,11
2310,12,66
2311,31,3
2312,40,14
2313,18,53
2314,73,38
2315,78,90
2316,7,92
2317,84,89
2318,22,48
2319,78,51
2320,70,4
2321,26,27
2322,57,21
2323,1,32
2324,32,4
2325,96,96
2326,57,92
2327,76,45
2328,34,67
2329,3,26
2330,49,24
2331,52,30
2332,59,82
2333,2,35
2334,40,5
2335,39,92
2336,35,10
2337,97,66
2338,6,90
2339,36,64
2340,69,62
2341,46,20
2342,12,43
2343,27,68
2344,37,27
2345,2,85
2346,30,66
2347,5,14
2348,26,75
2349,21,5
2350,51,27
2351,84,4
2352,29,56
2353,15,22
2354,11,8
2355,15,51
2356,95,3
2357,57,59
2358,10,58
2359,89,15
2360,66,5
2361,25,4
2362,49,49
2363,35,84
2364,30,65
2365,61,23
2366,84,72
2367,87,7
2368,54,80
2369,40,7
2370,84,57
2371,15,39
2372,0,33
2373,57,10
2374,98,40
2375,86,34
2376,87,27
2377,22,68
2378,22,19
2379,23,83
2380,11,1
2381,33,47
2382,63,58
2383,72,59
2384,10,40
2385,37,31
2386,24,91
2387,56,61
2388,87,9
2389,95,1
2390,48,48
2391,64,52
2392,46,78
2393,31,85
2394,55,52
2395,89,83
2396,38,38
2397,14,93
2398,19,14
2399,3,4
2400,93,78
2401,88,86
2402,76,74
2403,64,60
2404,12,8
2405,45,4
2406,60,69
2407,23,45
2408,63,10
2409,97,38
2410,46,49
2411,85,23
2412,39,61
2413,46,17
2414,49,73
2415,91,84
2416,81,70
2417,65,83
2418,19,66
2419,63,87
2420,87,79
2421,95,48
2422,82,98
2423,5,36
2424,84,9
2425,48,58
2426,41,43
2427,6,29
2428,6,0
2429,71,25
2430,20,51
2431,69,64
2432,73,46
2433,12,27
2434,46,78
2435,70,1
2436,39,3
2437,93,2
2438,85,86
2439,15,61
2440,14,69
2441,87,68
2442,48,6
2443,12,28
2444,12,6
2445,46,87
2446,79,5
2447,62,6
2448,12,64
2449,61,18
2450,76,36
2451,44,46
2452,41,3
2453,42,10
2454,2,43
2455,24,41
2456,44,2
2457,2,58
2458,59,90
2459,81,85
2460,82,22
2461,48,1
2462,12,40
2463,35,10
2464,9,76
2465,49,22
2466,69,63
2467,11,27
2468,93,89
2469,69,54
2470,78,41
2471,99,95
2472,57,39
2473,72,89
2474,22,75
2475,92,31
2476,45,90
2477,68,57
2478,100,53
2479,34,81
2480,15,43
2481,7,82
2482,13,73
2483,78,42
2484,91,29
2485,55,18
2486,91,87
2487,27,8
2488,65,62
2489,11,55
2490,35,76
2491,42,72
2492,66,89
2493,100,44
2494,79,33
2495,22,88
2496,37,6
2497,36,19
2498,16,74
2499,94,95
2500,21,49
2501,46,49
2502,16,29
2503,67,9
2504,44,50
2505,29,90
2506,56,19
2507,4,100
2508,40,1
2509,13,71
2510,93,67
2511,10,52
2512,50,3
2513,34,39
2514,77,61
2515,64,96
2516,67,67
2517,3,68
2518,89,38
2519,29,5
2520,51,35
2521,83,62
2522,88,21
2523,3,90
2524,72,74
2525,77,82
2526,63,97
2527,44,28
2528,82,70
2529,94,44
2530,41,1
2531,31,77
2532,60,1
2533,25,31
2534,31,23
2535,61,95
2536,14,78
2537,40,11
2538,12,32
2539,44,91
2540,52,90
2541,91,24
2542,0,97
2543,71,27
2544,63,98
2545,27,81
2546,56,47
2547,78,27
2548,6,27
2549,90,45
2550,19,80
2551,40,87
2552,74,50
2553,76,66
2554,25,51
2555,69,94
2556,60,19
2557,62,39
2558,71,69
2559,73,66
2560,98,39
2561,45,61
2562,74,73
2563,67,12
2564,12,88
2565,98,0
2566,36,35
2567,9,65
2568,3,38
2569,61,40
2570,5,74
2571,37,10
2572,28,65
2573,70,85
2574,46,52
2575,89,20
2576,54,27
2577,88,35
2578,76,76
2579,35,10
2580,19,61
2581,30,86
2582,5,86
2583,80,14
2584,81,51
2585,59,50
2586,40,0
2587,1,52
2588,44,94
2589,95,24
2590,17,7
2591,81,50
2592,46,43
2593,36,12
2594,30,86
2595,52,79
2596,91,78
2597,46,61
2598,8,65
2599,68,9
2600,64,75
2601,18,61
2602,51,91
2603,33,92
2604,75,71
2605,13,49
2606,37,33
2607,92,12
2608,4,68
2609,91,50
2610,14,7
2611,42,16
2612,51,89
2613,99,74
2614,53,28
2615,46,9
2616,85,27
2617,80,61
2618,34,99
2619,43,63
2620,27,73
2621,43,18
2622,7,89
2623,98,97
2624,23,20
2625,10,74
2626,98,92
2627,65,50
2628,60,6
2629,91,19
2630,82,75
2631,47,66
2632,13,1
2633,9,50
2634,8,98
2635,71,74
2636,46,17
2637,79,93
2638,15,67
2639,97,75
2640,38,57
2641,47,98
2642,88,54
2643,54,22
2644,43,77
2645,85,7
2646,84,5
2647,24,33
2648,95,45
2649,39,15
2650,82,26
2651,16,25
2652,77,68
2653,45,77
2654,56,12
2655,20,9
2656,58,41
2657,92,94
2658,31,17
2659,20,8
2660,32,31
2661,42,99
2662,23,72
2663,41,85
2664,73,12
2665,36,26
2666,33,17
2667,27,24
2668,17,18
2669,38,29
2670,37,64
2671,64,92
2672,99,29
2673,46,39
2674,24,67
2675,23,27
2676,34,34
2677,39,39
2678,32,79
2679,83,44
2680,77,16
2681,51,99
2682,65,33
2683,50,27
2684,84,91
2685,90,49
2686,22,50
2687,76,17
2688,32,42
2689,48,14
2690,23,22
2691,50,42
2692,4,97
2693,55,56
2694,98,16
2695,7,81
2696,22,43
2697,4,48
2698,82,18
2699,6,13
2700,87,87
2701,85,98
2702,31,6
2703,16,19
2704,20,62
2705,75,68
2706,89,39
2707,85,17
2708,60,73
2709,65,78
2710,37,12
2711,19,34
2712,53,53
2713,85,37
2714,98,47
2715,92,16
2716,29,28
2717,47,48
2718,86,32
2719,80,100
2720,89,75
2721,62,39
2722,24,90
2723,64,56
2724,67,65
2725,39,8
2726,99,29
2727,40,7
2728,95,88
2729,39,50
2730,78,47
2731,36,59
2732,60,20
2733,94,2
2734,30,37
2735,83,0
2736,88,29
2737,78,42
2738,63,24
2739,62,0
2740,43,47
2741,54,93
2742,42,38
2743,49,17
2744,86,80
2745,80,29
2746,24,69
2747,38,85
2748,68,6
2749,63,48
2750,88,97
2751,81,32
2752,39,66
2753,63,4
2754,9,68
2755,10,93
2756,77,71
2757,52,99
2758,90,53
2759,47,76
2760,80,23
2761,2,84
2762,67,46
2763,31,10
2764,10,22
2765,89,21
2766,30,47
2767,35,96
2768,38,42
2769,38,51
2770,42,75
2771,39,66
2772,23,57
2773,13,3
2774,25,14
2775,58,69
2776,97,17
2777,65,43
2778,100,31
2779,53,3
2780,76,80
2781,44,18
2782,15,95
2783,84,59
2784,9,23
2785,60,24
2786,80,0
2787,76,39
2788,43,55
2789,38,4
2790,38,72
2791,46,93
2792,96,37
2793,56,46
2794,48,39
2795,47,41
2796,83,81
2797,45,15
2798,51,75
2799,3,64
2800,25,13
2801,23,42
2802,75,65
2803,65,43
2804,3,84
2805,68,37
2806,45,24
2807,26,90
2808,92,4
2809,68,85
2810,68,34
2811,44,39
2812,86,40
2813,94,43
2814,70,27
2815,85,8
2816,70,83
2817,39,46
2818,6,37
2819,40,30
2820,99,17
2821,87,30
2822,87,78
2823,6,40
2824,45,64
2825,70,18
2826,46,14
2827,75,1
2828,17,26
2829,2,77
2830,96,47
2831,62,18
2832,58,12
2833,96,13
2834,12,70
2835,62,52
2836,72,97
2837,63,15
2838,95,78
2839,9,29
2840,58,34
2841,54,10
2842,61,97
2843,96,67
2844,93,63
2845,70,8
2846,41,48
2847,92,36
2848,21,69
2849,71,52
2850,63,65
2851,81,56
2852,55,83
2853,69,64
2854,27,40
2855,30,24
2856,16,30
2857,47,83
2858,78,1
2859,20,78
2860,73,53
2861,98,22
2862,97,46
2863,31,66
2864,74,65
2865,31,15
2866,5,66
2867,29,54
2868,9,9
2869,4,63
2870,67,74
2871,33,91
2872,33,5
2873,71,97
2874,66,31
2875,6,6
2876,38,72
2877,60,17
2878,20,78
2879,75,6
2880,86,82
2881,3,8
2882,81,75
2883,24,78
2884,95,8
2885,63,85
2886,41,95
2887,22,24
2888,45,25
2889,42,58
2890,30,16
2891,16,40
2892,97,85
2893,3,66
2894,26,66
2895,38,17
2896,27,84
2897,78,90
2898,60,84
2899,19,48
2900,10,5
2901,75,77
2902,2,45
2903,26,90
2904,46,4
2905,24,67
2906,70,64
2907,60,57
2908,16,42
2909,35,87
2910,88,71
2911,71,69
2912,57,89
2913,57,89
2914,99,77
2915,58,17
2916,24,54
2917,17,80
2918,55,39
2919,97,42
2920,64,99
2921,25,69
2922,41,86
2923,11,56
2924,69,100
2925,79,38
2926,33,86
2927,34,31
2928,75,43
2929,32,29
2930,53,29
2931,53,38
2932,85,64
2933,27,3
2934,34,6
2935,82,84
2936,71,34
2937,2,64
2938,97,40
2939,95,92
2940,89,40
2941,27,15
2942,20,83
2943,94,72
2944,53,71
2945,74,36
2946,72,48
2947,91,2
2948,80,96
2949,87,58
2950,44,37
2951,31,78
2952,70,100
2953,6,76
2954,55,21
2955,99,19
2956,78,36
2957,52,17
2958,89,21
2959,98,21
2960,73,28
2961,7,87
2962,49,58
2963,15,95
2964,72,49
2965,80,13
2966,86,71
2967,6,28
2968,45,76
2969,77,60
2970,79,15
2971,86,92
2972,56,88
2973,30,2
2974,30,59
2975,15,91
2976,54,44
2977,48,16
2978,18,73
2979,60,73
2980,77,6
2981,62,71
2982,53,23
2983,63,37
2984,96,52
2985,57,83
2986,92,63
2987,99,80
2988,95,52
2989,91,83
2990,32,5
2991,38,5
2992,69,70
2993,21,6
2994,48,91
2995,37,35
2996,40,48
2997,67,2
2998,17,42
2999,10,59
3000,27,84
3001,59,4
3002,93,72
3003,10,47
3004,76,42
3005,2,30
3006,75,39
3007,85,64
3008,57,59
3009,26,78
3010,24,16
3011,60,8
3012,18,18
3013,98,87
3014,33,71
3015,76,37
3016,59,49
3017,45,31
3018,12,41
3019,39,72
3020,25,76
3021,59,3
3022,23,91
3023,58,42
3024,52,17
3025,15,58
3026,35,22
3027,93,41
3028,82,69
3029,64,65
3030,8,62
3031,52,18
3032,55,33
3033,61,26
3034,3,19
3035,0,14
3036,34,93
3037,16,76
3038,5,46
3039,21,81
3040,15,32
3041,43,33
3042,73,92
3043,30,97
3044,47,45
3045,14,78
3046,32,90
3047,59,29
3048,0,57
3049,71,59
3050,49,18
3051,33,67
3052,21,22
3053,22,16
3054,69,83
3055,81,53
3056,29,78
3057,74,77
3058,81,38
3059,100,43
3060,32,67
3061,26,20
3062,81,52
3063,75,50
3064,62,26
3065,6,65
3066,25,80
3067,83,53
3068,59,16
3069,92,25
3070,82,42
3071,37,44
3072,77,88
3073,49,59
3074,44,86
3075,80,71
3076,87,46
3077,100,71
3078,73,57
3079,95,51
3080,42,26
3081,41,37
3082,92,10
3083,32,19
3084,0,61
3085,11,28
3086,87,29
3087,11,0
3088,56,49
3089,100,50
3090,6,66
3091,6,37
3092,47,34
3093,75,5
3094,81,64
3095,91,49
3096,21,77
3097,73,64
3098,96,83
3099,17,83
3100,89,55
3101,67,79
3102,75,86
3103,43,56
3104,28,57
3105,99,75
3106,61,90
3107,47,8
3108,55,63
3109,42,57
3110,68,15
3111,1,44
3112,39,73
3113,34,21
3114,74,45
3115,99,65
3116,10,99
3117,66,42
3118,66,2
3119,55,7
3120,71,63
3121,70,16
3122,85,65
3123,57,8
3124,81,0
3125,68,93
3126,21,40
3127,25,74
3128,56,99
3129,93,70
3130,5,69
3131,0,67
3132,40,9
3133,93,65
3134,81,50
3135,53,96
3136,49,92
3137,45,86
3138,86,30
3139,76,4
3140,30,92
3141,77,72
3142,60,15
3143,46,23
3144,47,69
3145,23,28
3146,84,75
3147,85,24
3148,43,79
3149,2,65
3150,75,54
3151,51,14
3152,43,17
3153,98,57
3154,57,51
3155,33,98
3156,91,46
3157,80,97
3158,79,23
3159,20,58
3160,95,35
3161,25,49
3162,40,80
3163,49,66
3164,82,15
3165,65,92
3166,2,5
3167,32,80
3168,83,17
3169,73,24
3170,79,54
3171,11,34
3172,80,5
3173,31,66
3174,6,78
3175,38,59
3176,81,99
3177,47,6
3178,36,38
3179,29,91
3180,59,62
3181,71,47
3182,22,35
3183,59,41
3184,16,43
3185,67,67
3186,59,6
3187,5,66
3188,80,74
3189,36,1
3190,100,16
3191,54,64
3192,78,83
3193,97,82
3194,54,56
3195,73,3
3196,19,41
3197,95,65
3198,48,50
3199,48,43
3200,47,63
3201,84,53
3202,28,46
3203,99,9
3204,34,65
3205,57,92
3206,95,54
3207,27,97
3208,31,96
3209,61,5
3210,74,91
3211,48,57
3212,10,85
3213,31,21
3214,81,15
3215,66,49
3216,38,4
3217,22,48
3218,53,98
3219,61,5
3220,55,31
3221,32,54
3222,35,1
3223,40,64
3224,18,77
3225,55,30
3226,13,85
3227,83,28
3228,1,36
3229,32,34
3230,84,66
3231,64,81
3232,42,40
3233,0,13
3234,67,32
3235,56,70
3236,66,88
3237,10,78
3238,68,53
3239,83,56
3240,68,71
3241,49,97
3242,47,84
3243,12,72
3244,70,87
3245,56,60
3246,90,89
3247,88,89
3248,52,38
3249,52,32
3250,79,58
3251,4,66
3252,31,36
3253,68,16
3254,91,34
3255,43,98
3256,8,22
3257,58,97
3258,46,23
3259,24,24
3260,70,56
3261,18,77
3262,58,93
3263,58,1
3264,96,6
3265,81,26
3266,51,21
3267,37,95
3268,52,24
3269,71,91
3270,25,2
3271,56,89
3272,10,20
3273,34,8
3274,81,61
3275,79,0
3276,100,25
3277,31,61
3278,2,31
3279,37,15
3280,25,61
3281,15,58
3282,88,74
3283,75,2
3284,45,99
3285,9,15
3286,10,23
3287,82,50
3288,76,41
3289,63,39
3290,13,43
3291,31,84
3292,62,40
3293,8,32
3294,66,10
3295,33,22
3296,77,92
3297,41,97
3298,47,58
3299,35,68
3300,92,67
3301,34,53
3302,92,20
3303,70,73
3304,5,35
3305,24,29
3306,45,31
3307,82,54
3308,88,24
3309,88,15
3310,99,21
3311,43,10
3312,90,14
3313,19,15
3314,39,95
3315,54,96
3316,95,63
3317,23,55
3318,39,96
3319,67,8
3320,3,48
3321,19,71
3322,89,45
3323,4,21
3324,81,82
3325,83,29
3326,97,89
3327,4,98
3328,93,73
3329,89,37
3330,96,76
3331,86,0
3332,45,21
3333,33,67
3334,79,73
3335,44,83
3336,86,59
3337,50,10
3338,6,22
3339,25,98
3340,27,95
3341,85,57
3342,72,27
3343,89,76
3344,12,5
3345,55,72
3346,75,45
3347,50,76
3348,4,36
3349,73,39
3350,84,84
3351,68,55
3352,5,49
3353,25,100
3354,19,17
3355,68,30
3356,80,60
3357,53,54
3358,43,27
3359,14,90
3360,2,69
3361,89,94
3362,100,57
3363,48,45
3364,65,84
3365,67,22
3366,17,43
3367,59,3
3368,48,96
3369,78,79
3370,39,72
3371,6,44
3372,93,52
3373,59,32
3374,97,8
3375,39,44
3376,61,5
3377,14,3
3378,48,41
3379,55,71
3380,38,62
3381,24,25
3382,95,60
3383,26,46
3384,21,20
3385,47,0
3386,27,52
3387,40,64
3388,78,67
3389,36,84
3390,28,47
3391,49,7
3392,41,69
3393,69,43
3394,9,97
3395,68,79
3396,90,75
3397,67,32
3398,9,56
3399,89,90
3400,62,90
3401,20,67
3402,25,13
3403,12,87
3404,95,11
3405,92,27
3406,48,96
3407,77,23
3408,5,31
3409,88,72
3410,57,85
3411,99,6
3412,85,94
3413,49,57
3414,15,12
3415,30,38
3416,27,12
3417,90,8
3418,66,29
3419,35,33
3420,83,46
3421,36,22
3422,85,44
3423,13,30
3424,93,92
3425,63,3
3426,10,53
3427,28,25
3428,38,85
3429,31,37
3430,15,62
3431,58,28
3432,85,20
3433,58,48
3434,41,90
3435,58,83
3436,6,6
3437,71,32
3438,3,18
3439,62,98
3440,91,84
3441,71,42
3442,10,25
3443,58,29
3444,53,71
3445,55,83
3446,62,97
3447,16,4
3448,60,0
3449,33,56
3450,90,74
3451,49,30
3452,84,3
3453,18,68
3454,49,50
3455,64,92
3456,12,50
3457,22,14
3458,58,22
3459,65,5
3460,33,14
3461,56,87
3462,29,73
3463,16,12
3464,66,13
3465,6,75
3466,86,46
3467,96,53
3468,11,47
3469,58,68
3470,88,69
3471,73,25
3472,12,16
3473,6,79
3474,93,33
3475,69,34
3476,31,67
3477,64,66
3478,27,96
3479,14,1
3480,6,40
3481,50,10
3482,27,1
3483,55,37
3484,15,30
3485,88,2
3486,59,43
3487,14,51
3488,88,19
3489,45,46
3490,6,55
3491,78,20
3492,79,5
3493,72,12
3494,52,60
3495,31,21
3496,78,50
3497,33,41
3498,12,97
3499,80,85
3500,72,12
3501,52,8
3502,12,85
3503,79,97
3504,42,65
3505,55,98
3506,96,94
3507,99,100
3508,37,70
3509,57,94
3510,51,72
3511,24,4
3512,91,69
3513,54,80
3514,80,65
3515,77,78
3516,65,31
3517,19,7
3518,12,69
3519,43,80
3520,82,78
3521,74,18
3522,61,98
3523,7,70
3524,68,56
3525,67,57
3526,55,98
3527,24,53
3528,87,9
3529,12,70
3530,31,78
3531,6,19
3532,31,37
3533,73,56
3534,2,20
3535,95,17
3536,1,20
3537,92,18
3538,92,1
3539,60,35
3540,42,90
3541,29,52
3542,66,0
3543,0,71
3544,21,55
3545,27,85
3546,26,11
3547,40,24
3548,3,8
3549,51,29
3550,20,74
3551,51,58
3552,73,39
3553,27,69
3554,39,85
3555,38,97
3556,64,0
3557,63,73
3558,83,15
3559,67,62
3560,70,11
3561,100,44
3562,85,93
3563,97,62
3564,81,31
3565,75,41
3566,44,71
3567,10,48
3568,92,49
3569,51,83
3570,68,28
3571,44,88
3572,92,48
3573,68,45
3574,14,12
3575,31,1
3576,7,50
3577,47,24
3578,55,85
3579,14,90
3580,80,9
3581,47,76
3582,25,65
3583,99,42
3584,10,92
3585,35,11
3586,14,1
3587,45,29
3588,26,57
3589,2,15
3590,2,67
3591,87,22
3592,93,51
3593,7,12
3594,82,7
3595,91,68
3596,91,95
3597,56,93
3598,91,66
3599,78,53
3600,79,25
3601,74,69
3602,63,35
3603,60,10
3604,57,92
3605,54,28
3606,77,97
3607,87,47
3608,23,30
3609,10,6
3610,76,72
3611,61,39
3612,83,38
3613,90,98
3614,27,45
3615,58,7
3616,57,61
3617,81,47
3618,22,10
3619,63,28
3620,14,45
3621,77,56
3622,33,3
3623,72,54
3624,23,66
3625,23,32
3626,85,36
3627,58,0
3628,34,73
3629,17,24
3630,65,66
3631,64,82
3632,40,74
3633,93,39
3634,37,88
3635,89,23
3636,48,22
3637,11,81
3638,16,97
3639,98,25
3640,43,41
3641,85,2
3642,72,55
3643,32,98
3644,6,70
3645,100,27
3646,32,9
3647,13,98
3648,51,54
3649,93,37
3650,16,78
3651,30,95
3652,71,100
3653,25,52
3654,26,36
3655,30,46
3656,81,73
3657,35,100
3658,36,31
3659,93,9
3660,54,43
3661,74,66
3662,9,2
3663,66,12
3664,98,32
3665,33,77
3666,29,32
3667,55,25
3668,79,84
3669,88,28
3670,82,11
3671,64,92
3672,22,48
3673,83,67
3674,91,15
3675,93,61
3676,100,18
3677,2,95
3678,90,73
3679,29,31
3680,41,57
3681,53,99
3682,68,34
3683,49,98
3684,53,52
3685,68,24
3686,25,81
3687,48,10
3688,56,63
3689,3,19
3690,63,3
3691,71,19
3692,27,85
3693,53,86
3694,22,76
3695,53,91
3696,40,46
3697,50,49
3698,19,80
3699,83,22
3700,3,50
3701,92,18
3702,10,54
3703,0,100
3704,55,72
3705,29,34
3706,1,13
3707,57,57
3708,98,42
3709,48,37
3710,84,33
3711,91,48
3712,63,0
3713,72,24
3714,69,60
3715,95,41
3716,34,90
3717,100,100
3718,68,87
3719,70,21
3720,93,62
3721,64,12
3722,34,1
3723,32,56
3724,64,61
3725,73,40
3726,3,51
3727,78,38
3728,91,47
3729,32,32
3730,82,45
3731,34,9
3732,3,89
3733,98,84
3734,50,92
3735,88,49
3736,56,34
3737,93,60
3738,59,33
3739,32,84
3740,47,94
3741,71,42
3742,87,20
3743,51,92
3744,95,0
3745,65,83
3746,55,72
3747,42,30
3748,31,96
3749,9,3
3750,66,85
3751,7,80
3752,93,78
3753,57,43
3754,81,44
3755,40,83
3756,51,40
3757,97,53
3758,82,42
3759,7,37
3760,39,44
3761,92,5
3762,16,80
3763,75,37
3764,10,44
3765,30,5
3766,88,68
3767,64,90
3768,40,26
3769,45,45
3770,60,36
3771,90,59
3772,8,45
3773,46,5
3774,65,72
3775,94,69
3776,98,64
3777,71,77
3778,68,61
3779,88,46
3780,74,78
3781,46,29
3782,40,10
3783,59,19
3784,8,80
3785,86,10
3786,54,35
3787,48,47
3788,38,51
3789,58,57
3790,40,18
3791,8,100
3792,61,75
3793,63,70
3794,3,66
3795,28,84
3796,55,79
3797,39,4
3798,12,67
3799,77,91
3800,27,64
3801,70,42
3802,50,53
3803,36,44
3804,35,80
3805,55,61
3806,80,33
3807,40,0
3808,14,23
3809,51,81
3810,23,11
3811,99,69
3812,12,31
3813,10,52
3814,22,64
3815,66,32
3816,49,43
3817,86,42
3818,11,57
3819,21,38
3820,43,35
3821,78,89
3822,88,22
3823,34,86
3824,10,30
3825,47,74
3826,30,8
3827,20,3
3828,50,34
3829,94,33
3830,24,48
3831,12,97
3832,64,70
3833,63,62
3834,96,62
3835,56,25
3836,34,71
3837,7,67
3838,22,0
3839,70,54
3840,70,85
3841,70,54
3842,50,63
3843,68,3
3844,67,7
3845,22,28
3846,29,26
3847,68,28
3848,52,39
3849,68,78
3850,44,75
3851,63,22
3852,81,80
3853,64,58
3854,79,22
3855,72,78
3856,91,63
3857,31,26
3858,35,74
3859,58,85
3860,96,98
3861,35,83
3862,56,78
3863,41,5
3864,2,81
3865,52,100
3866,63,94
3867,93,96
3868,36,46
3869,93,61
3870,91,92
3871,86,23
3872,10,0
3873,30,55
3874,43,93
3875,42,73
3876,3,47
3877,33,100
3878,56,21
3879,83,64
3880,69,16
3881,71,65
3882,73,95
3883,4,45
3884,26,21
3885,89,88
3886,59,87
3887,32,71
3888,66,49
3889,56,26
3890,6,67
3891,82,97
3892,64,93
3893,52,71
3894,52,15
3895,60,54
3896,36,77
3897,80,2
3898,46,9
3899,34,54
3900,79,20
3901,62,47
3902,98,63
3903,7,42
3904,36,77
3905,46,37
3906,81,21
3907,80,0
3908,83,87
3909,8,46
3910,65,38
3911,24,88
3912,41,53
3913,70,75
3914,24,67
3915,74,85
3916,32,14
3917,60,22
3918,58,45
3919,33,38
3920,71,11
3921,36,54
3922,14,17
3923,89,9
3924,29,60
3925,73,64
3926,29,12
3927,38,19
3928,81,89
3929,10,38
3930,21,80
3931,4,88
3932,65,58
3933,53,0
3934,89,65
3935,28,70
3936,3,16
3937,60,70
3938,68,11
3939,16,13
3940,85,79
3941,38,19
3942,27,3
3943,45,14
3944,70,24
3945,16,62
3946,40,82
3947,91,11
3948,46,41
3949,96,74
3950,2,37
3951,99,72
3952,75,4
3953,9,95
3954,18,11
3955,23,20
3956,69,71
3957,83,42
3958,39,100
3959,36,24
3960,66,36
3961,23,99
3962,26,56
3963,25,12
3964,76,60
3965,92,82
3966,9,1
3967,80,79
3968,97,51
3969,36,40
3970,61,44
3971,17,73
3972,71,70
3973,67,35
3974,1,92
3975,24,7
3976,47,67
3977,28,26
3978,85,83
3979,62,95
3980,98,97
3981,7,48
3982,83,90
3983,45,17
3984,91,44
3985,11,72
3986,93,14
3987,84,98
3988,38,66
3989,47,64
3990,28,55
3991,47,36
3992,37,87
3993,21,70
3994,34,84
3995,14,32
3996,17,14
3997,56,1
3998,84,64
3999,70,66
4000,71,52
4001,33,69
4002,73,77
4003,55,12
4004,91,91
4005,7,29
4006,13,79
4007,11,27
4008,2,71
4009,15,100
4010,41,63
4011,74,2
4012,94,82
4013,10,47
4014,96,99
4015,10,44
4016,64,77
4017,21,56
4018,82,90
4019,85,86
4020,43,97
4021,59,74
4022,88,12
4023,29,0
4024,28,65
4025,56,54
4026,72,83
4027,81,68
4028,56,18
4029,69,67
4030,38,93
4031,50,30
4032,90,18
4033,14,17
4034,93,40
4035,80,61
4036,43,91
4037,48,56
4038,98,14
4039,84,65
4040,100,45
4041,76,1
4042,23,9
4043,96,74
4044,52,13
4045,88,32
4046,13,75
4047,99,20
4048,19,90
4049,65,68
4050,40,37
4051,9,67
4052,42,58
4053,47,9
4054,40,88
4055,19,63
4056,15,34
4057,46,33
4058,93,48
4059,10,82
4060,9,65
4061,76,69
4062,63,40
4063,81,42
4064,95,87
4065,100,17
4066,46,13
4067,67,64
4068,82,55
4069,17,59
4070,10,25
4071,41,31
4072,61,49
4073,17,33
4074,94,58
4075,48,35
4076,62,45
4077,67,24
4078,20,55
4079,56,17
4080,48,40
4081,44,76
4082,94,93
4083,23,0
4084,75,33
4085,80,30
4086,34,56
4087,86,61
4088,81,79
4089,65,36
4090,16,5
4091,33,46
4092,39,29
4093,17,62
4094,27,76
4095,96,18
4096,34,40
4097,7,27
4098,73,12
4099,2,4
4100,29,79
4101,91,87
4102,39,12
4103,100,21
4104,16,40
4105,37,23
4106,91,26
4107,57,1
4108,14,39
4109,26,32
4110,51,63
4111,40,68
4112,56,0
4113,65,48
4114,66,2
4115,20,12
4116,75,49
4117,80,26
4118,98,6
4119,40,52
4120,66,94
4121,58,96
4122,54,24
4123,21,28
4124,38,64
4125,62,68
4126,26,35
4127,100,49
4128,23,54
4129,77,4
4130,18,51
4131,40,78
4132,28,42
4133,4,78
4134,89,76
